Cluster,RA_ICRS,DE_ICRS,dist,e_dist,age,e_age,Av,e_Av,FeH,e_FeH,Nc,n_members,mass_total,e_mass_total,alpha_high_int,alpha_high_er_int,alpha_low_int,alpha_low_er_int,Mc_int,Mc_er_int,offset_int,offset_er_int,rh,e_rh,stellar_dens,e_stellar_dens,t_relax,e_t_relax,tau,e_tau,bin_frac,e_bin_frac,bin_frac_0.5,e_bin_frac_0.5,average_ratio,str_average_ratio,segr_ratio,segr_ratio_std,mass_seg,mass_seg_pval
ASCC_113,318.0091,38.6407,0.558,0.0,8.493,0.088,0.245,0.049,0.001,0.025,264,371.0,413,82,-1.07001,0.15283,1.64677,0.16999,-0.17986,0.02541,1.61565,0.02915,4.821042530071979,0.3703712583072152,0.7904281744623911,0.1821713098884901,79.20520469653013,12.047147592575984,3.928676592691565,0.9953784755309968,0.4053030303030303,0.1646106991441645,0.2196969696969697,0.1394132811963852,0.54707,0.25176,1.22491,3.84242,0.17394,0.03741
ASCC_16,81.2316,1.6235,0.342,0.001,7.301,0.072,0.038,0.053,0.18,0.019,481,668.0,441,88,-1.92132,0.29318,0.73142,0.26905,-0.2,0.04743,1.58897,0.0682,2.798772862356728,0.2422977666932056,7.2741941867918625,1.889243349817488,54.62081120585383,8.944836945013641,0.3661355123591455,0.0853207103981621,0.40041928721174,0.1382902791739418,0.3186582809224318,0.1050681026118632,0.68666,0.2121,1.07665,2.38865,0.12508,0.43509
ASCC_21,82.1709,3.4393,0.339,0.0,7.011,0.035,0.283,0.065,-0.118,0.04,324,406.0,367,73,-1.01211,0.33296,0.01289,0.28135,-0.2,0.22471,1.46231,0.15549,3.2797917927775093,0.4283733668064821,2.7472526435346385,1.0764554021116564,50.68097953735696,11.135287027064418,0.2023741323893315,0.047361070731944,0.2727272727272727,0.2873276941903533,0.2037617554858934,0.2087858586086499,0.67624,0.2231,1.11475,2.08445,0.17204,0.17871
ASCC_23,94.9038,46.6552,0.604,0.001,8.489,0.084,0.376,0.044,-0.069,0.046,165,251.0,248,49,-2.48028,0.52298,1.47645,0.29169,-0.09926,0.03635,1.52865,0.08211,2.9028446046515364,0.3219562186143151,2.4497047759528945,0.8150946335088775,35.04832487519746,6.781387828395754,8.796962369038157,2.406694091585423,0.5212121212121212,0.0898723158491012,0.4,0.0881922779121927,0.60778,0.20757,1.1971,5.59729,0.22107,0.07295
ASCC_29,103.556,-1.6495,0.988,0.011,8.129,0.085,0.245,0.023,-0.077,0.025,83,116.0,183,36,-1.41007,0.31793,1.81771,0.38568,-0.15249,0.04727,1.29508,0.06739,2.327573590109372,0.3273225707098826,2.196135425265008,0.9265159598984004,16.261761170253568,3.784887655386084,8.276227525206984,2.5168130353904377,0.4146341463414634,0.1506981601583644,0.1951219512195122,0.137530330084703,0.42954,0.28635,1.19496,2.22426,0.23036,0.19328
ASCC_41,116.5811,0.1407,0.292,0.0,8.0,0.0,0.01,0.0,-0.036,0.0,172,212.0,126,25,-2.11335,1.39517,0.05369,0.41894,-0.14519,0.15969,1.19448,0.16989,2.805313263262354,0.4150314948193844,2.292467336883908,1.0174758285765415,40.95589810664031,9.9556653067731,2.441650766383431,0.5935227635063948,0.239766081871345,0.3595624554676028,0.175438596491228,0.2789823803027345,0.63534,0.22267,1.04543,5.29042,0.29202,0.06808
Alessi_12,310.8453,23.933,0.534,0.0,8.369,0.114,0.272,0.035,0.003,0.019,369,541.0,485,97,-1.74628,0.27375,1.47123,0.32272,-0.2,0.03575,1.6195,0.04941,5.656269583515607,0.4012485269970556,0.7137043688087995,0.151887824192726,125.94380861615684,18.390676859661227,1.8570482061468427,0.5578139673478955,0.4821917808219178,0.0746478917596131,0.3424657534246575,0.065721794464615,0.68616,0.22802,1.03225,6.76948,0.10309,0.41607
Alessi_21,107.723,-9.3886,0.557,0.0,8.0,0.0,0.372,0.0,-0.048,0.0,236,362.0,386,77,-1.67696,0.37049,1.3643,0.45012,-0.2,0.05681,1.52746,0.08254,4.047508631033441,0.4850367307282372,1.3033366583836243,0.4685594592488237,61.79855888982394,12.70402908080374,1.618160711130539,0.3326478982829722,0.5338983050847458,0.1148384867112899,0.4110169491525424,0.1099484919973595,0.65148,0.24133,1.14623,3.85042,0.22131,0.02398
Alessi_8,232.5152,-51.2035,0.65,0.003,8.32,0.067,0.335,0.046,-0.051,0.054,80,116.0,163,32,-1.12576,0.40624,1.76437,0.49104,-0.2,0.06244,1.24241,0.0807,2.9270779551470527,0.4191280803967342,1.104247725115354,0.4743514553442844,24.299404091027288,5.738356563714495,8.598137316567064,2.4253463127992023,0.5466666666666666,0.0851932715273169,0.2666666666666666,0.1114221464256991,0.49937,0.23773,1.27588,2.8655,0.37656,0.00631
Alessi_Teutsch_11,304.2059,52.0102,0.638,0.002,8.253,0.13,0.257,0.047,0.024,0.039,137,204.0,217,43,-1.54694,0.28352,1.32519,0.16617,-0.11956,0.03455,1.44864,0.05898,2.084784705310613,0.2807323488763572,5.374745705645244,2.17125295870889,19.407277736816827,4.366210265969959,9.226465856354508,3.4549039769365986,0.5111111111111111,0.0949688471522478,0.2962962962962963,0.0934471897984704,0.54755,0.25307,1.46606,3.08545,0.37954,0.00013
